 title=U
 variables=x,y,U
 zone i=         121 ,j=         121
 
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.2016806722689074E-003   0.0000000000000000        0.0000000000000000     
   1.2605042016806723E-002   0.0000000000000000        0.0000000000000000     
   2.1008403361344540E-002   0.0000000000000000        0.0000000000000000     
   2.9411764705882353E-002   0.0000000000000000        0.0000000000000000     
   3.7815126050420166E-002   0.0000000000000000        0.0000000000000000     
   4.6218487394957979E-002   0.0000000000000000        0.0000000000000000     
   5.4621848739495792E-002   0.0000000000000000        0.0000000000000000     
   6.3025210084033612E-002   0.0000000000000000        0.0000000000000000     
   7.1428571428571425E-002   0.0000000000000000        0.0000000000000000     
   7.9831932773109238E-002   0.0000000000000000        0.0000000000000000     
   8.8235294117647051E-002   0.0000000000000000        0.0000000000000000     
   9.6638655462184864E-002   0.0000000000000000        0.0000000000000000     
  0.10504201680672268        0.0000000000000000        0.0000000000000000     
  0.11344537815126049        0.0000000000000000        0.0000000000000000     
  0.12184873949579830        0.0000000000000000        0.0000000000000000     
  0.13025210084033612        0.0000000000000000        0.0000000000000000     
  0.13865546218487393        0.0000000000000000        0.0000000000000000     
  0.14705882352941174        0.0000000000000000        0.0000000000000000     
  0.15546218487394955        0.0000000000000000        0.0000000000000000     
  0.16386554621848737        0.0000000000000000        0.0000000000000000     
  0.17226890756302518        0.0000000000000000        0.0000000000000000     
  0.18067226890756299        0.0000000000000000        0.0000000000000000     
  0.18907563025210081        0.0000000000000000        0.0000000000000000     
  0.19747899159663862        0.0000000000000000        0.0000000000000000     
  0.20588235294117643        0.0000000000000000        0.0000000000000000     
  0.21428571428571425        0.0000000000000000        0.0000000000000000     
  0.22268907563025206        0.0000000000000000        0.0000000000000000     
  0.23109243697478987        0.0000000000000000        0.0000000000000000     
  0.23949579831932769        0.0000000000000000        0.0000000000000000     
  0.24789915966386550        0.0000000000000000        0.0000000000000000     
  0.25630252100840334        0.0000000000000000        0.0000000000000000     
  0.26470588235294118        0.0000000000000000        0.0000000000000000     
  0.27310924369747902        0.0000000000000000        0.0000000000000000     
  0.28151260504201686        0.0000000000000000        0.0000000000000000     
  0.28991596638655470        0.0000000000000000        0.0000000000000000     
  0.29831932773109254        0.0000000000000000        0.0000000000000000     
  0.30672268907563038        0.0000000000000000        0.0000000000000000     
  0.31512605042016822        0.0000000000000000        0.0000000000000000     
  0.32352941176470607        0.0000000000000000        0.0000000000000000     
  0.33193277310924391        0.0000000000000000        0.0000000000000000     
  0.34033613445378175        0.0000000000000000        0.0000000000000000     
  0.34873949579831959        0.0000000000000000        0.0000000000000000     
  0.35714285714285743        0.0000000000000000        0.0000000000000000     
  0.36554621848739527        0.0000000000000000        0.0000000000000000     
  0.37394957983193311        0.0000000000000000        0.0000000000000000     
  0.38235294117647095        0.0000000000000000        0.0000000000000000     
  0.39075630252100879        0.0000000000000000        0.0000000000000000     
  0.39915966386554663        0.0000000000000000        0.0000000000000000     
  0.40756302521008447        0.0000000000000000        0.0000000000000000     
  0.41596638655462231        0.0000000000000000        0.0000000000000000     
  0.42436974789916015        0.0000000000000000        0.0000000000000000     
  0.43277310924369800        0.0000000000000000        0.0000000000000000     
  0.44117647058823584        0.0000000000000000        0.0000000000000000     
  0.44957983193277368        0.0000000000000000        0.0000000000000000     
  0.45798319327731152        0.0000000000000000        0.0000000000000000     
  0.46638655462184936        0.0000000000000000        0.0000000000000000     
